date,open,high,low,close,volume,dividend,split
2018-03-28,9.8,11.26,9.62,11.24,23929600,0,1
2018-03-29,11.5,11.8,10.65,11.0,5863900,0,1
2018-04-02,11.05,11.5,10.91,11.0,2771000,0,1
2018-04-03,11.5,11.5,10.791,10.91,2509600,0,1
2018-04-04,10.75,11.08,10.55,10.97,1498200,0,1
2018-04-05,11.0,11.049,10.75,10.98,893300,0,1
2018-04-06,10.95,11.03,10.85,10.94,684700,0,1
2018-04-09,11.0,11.69,10.96,11.1,2648400,0,1
2018-04-10,11.45,11.59,11.25,11.5,2198200,0,1
2018-04-11,11.58,11.59,11.03,11.48,1497800,0,1
2018-04-12,11.53,11.76,11.35,11.62,2075200,0,1
2018-04-13,11.6,11.69,11.32,11.4,803800,0,1
2018-04-16,11.41,11.5,11.33,11.33,562000,0,1
2018-04-17,11.35,11.4,11.16,11.32,635100,0,1
2018-04-18,11.44,11.5,11.29,11.35,582400,0,1
2018-04-19,11.4,11.49,11.28,11.35,433000,0,1
2018-04-20,11.25,11.31,11.06,11.19,625700,0,1
2018-04-23,11.29,11.46,11.051,11.19,867800,0,1
2018-04-24,11.25,11.52,11.21,11.29,1223300,0,1
2018-04-25,11.19,11.29,10.82,10.9,1530200,0,1
2018-04-26,11.06,11.19,10.85,11.0,343100,0,1
2018-04-27,11.0,11.1,10.61,10.61,495000,0,1
2018-04-30,10.7,11.08,10.1,10.92,1090900,0,1
2018-05-01,10.84,11.04,10.41,10.58,581000,0,1
2018-05-02,10.52,10.636,10.21,10.26,558700,0,1
2018-05-03,10.19,10.459,10.0,10.08,844000,0,1
2018-05-04,10.18,10.28,9.86,9.99,954500,0,1
2018-05-07,10.01,10.14,9.86,10.0,877800,0,1
2018-05-08,10.05,10.49,9.95,10.27,733800,0,1
2018-05-09,10.41,10.73,10.28,10.65,1043500,0,1
2018-05-10,10.73,11.679,10.51,11.0,1653000,0,1
2018-05-11,11.06,12.19,11.06,11.46,3152500,0,1
2018-05-14,11.55,12.2,11.5,12.07,1946800,0,1
2018-05-15,12.07,12.42,11.52,12.16,1529300,0,1
2018-05-16,12.24,14.35,12.16,14.11,3113400,0,1
2018-05-17,13.83,14.87,13.03,13.55,4410200,0,1
2018-05-18,13.5,13.5,12.8,12.84,2469000,0,1
2018-05-21,12.94,13.18,12.67,12.75,3480100,0,1
2018-05-22,13.0,13.26,12.61,13.14,2364300,0,1
2018-05-23,13.07,13.38,12.3,12.44,6222900,0,1
2018-05-24,14.35,15.49,13.45,13.85,16603700,0,1
2018-05-25,13.86,14.44,13.85,14.24,3624500,0,1
2018-05-29,14.3,15.189,14.22,15.03,4145300,0,1
2018-05-30,15.2,16.884,15.19,16.67,6639700,0,1
2018-05-31,17.13,17.71,15.0,16.23,10142000,0,1
2018-06-01,16.51,17.2,15.87,16.91,4287600,0,1
2018-06-04,17.4,18.155,16.25,16.43,5657600,0,1
2018-06-05,16.48,16.74,15.6,16.71,4193100,0,1
2018-06-06,16.94,16.96,16.141,16.57,2725700,0,1
2018-06-07,16.56,16.79,16.05,16.22,1983600,0,1
2018-06-08,16.1,19.35,15.85,18.95,10538300,0,1
2018-06-11,19.01,19.35,17.36,18.42,11994900,0,1
2018-06-12,18.62,19.1,17.6,18.66,7313900,0,1
2018-06-13,18.78,20.24,18.5,20.07,10175900,0,1
2018-06-14,20.69,22.7,19.6,20.5,19542000,0,1
2018-06-15,20.575,21.35,18.82,19.65,14056800,0,1
2018-06-18,19.35,21.66,18.95,21.28,10162500,0,1
2018-06-19,20.8,21.25,19.08,19.18,10723700,0,1
2018-06-20,20.04,20.29,18.5,18.54,8227700,0,1
2018-06-21,18.5,18.54,16.0,16.44,13195500,0,1
2018-06-22,16.52,16.88,15.38,16.65,8722300,0,1
2018-06-25,15.67,16.19,14.8,15.36,8813300,0,1
2018-06-26,15.95,16.53,15.51,15.85,7155400,0,1
2018-06-27,16.21,16.3,13.89,13.9,9576000,0,1
2018-06-28,13.5,14.9,13.31,14.5,7180500,0,1
2018-06-29,14.9,14.9,13.82,13.99,6025800,0,1
2018-07-02,13.24,13.64,12.97,13.36,7243900,0,1
2018-07-03,13.54,14.09,13.12,13.8,3656400,0,1
2018-07-05,14.0,14.1,12.88,12.9,6617300,0,1
2018-07-06,12.51,13.37,12.5,13.3,6019300,0,1
2018-07-09,13.66,14.08,13.285,13.85,9256500,0,1
2018-07-10,13.47,13.97,13.13,13.26,6777500,0,1
2018-07-11,12.96,13.53,12.76,12.78,7441200,0,1
2018-07-12,13.2,14.4,12.95,14.26,11804400,0,1
2018-07-13,14.5,14.69,13.5,13.8,9513200,0,1
2018-07-16,13.72,14.25,13.28,13.8,8538200,0,1
2018-07-17,13.42,14.15,13.1,13.69,6857100,0,1
2018-07-18,13.95,14.99,13.9,14.43,10267600,0,1
2018-07-19,14.43,15.08,13.8,13.92,10799300,0,1
2018-07-20,13.96,14.71,13.82,14.41,6371200,0,1
2018-07-23,14.41,14.7,13.636,14.18,4917200,0,1
2018-07-24,14.4,14.77,13.65,13.92,6209200,0,1
2018-07-25,13.77,13.95,13.13,13.36,9249400,0,1
2018-07-26,12.8,13.15,12.66,12.77,6985700,0,1
2018-07-27,13.1,13.1,12.0,12.13,6568300,0,1
2018-07-30,11.3,12.0,11.05,11.59,6687400,0,1
2018-07-31,11.5,12.25,11.35,11.71,3235500,0,1
2018-08-01,11.66,11.73,11.16,11.33,3789400,0,1
2018-08-02,11.0,11.52,10.7,11.51,6487900,0,1
2018-08-03,11.51,11.6,11.0,11.06,2901600,0,1
2018-08-06,11.12,11.74,11.113,11.27,3413000,0,1
2018-08-07,11.38,11.67,11.3,11.4,2804300,0,1
2018-08-08,11.49,11.679,11.24,11.39,1809400,0,1
2018-08-09,11.4,11.579,11.22,11.25,1839500,0,1
2018-08-10,11.25,11.37,11.02,11.14,2683600,0,1
2018-08-13,11.19,11.27,10.7,10.81,2273700,0,1
2018-08-14,10.57,10.69,10.26,10.66,5840400,0,1
2018-08-15,9.9,10.3,9.09,10.265,10742700,0,1
2018-08-16,10.51,10.94,10.5,10.56,5202100,0,1
2018-08-17,10.55,10.87,9.94,10.7,2922700,0,1
2018-08-20,11.25,11.44,10.5,11.3,5316300,0,1
2018-08-21,11.55,12.43,11.5,11.85,5490500,0,1
2018-08-22,11.75,11.82,10.96,11.01,4486300,0,1
2018-08-23,11.21,11.35,10.433,10.53,4609900,0,1
2018-08-24,10.58,10.99,10.41,10.91,3993900,0,1
2018-08-27,11.45,11.77,10.96,11.53,9487100,0,1
2018-08-28,12.85,13.75,12.64,13.08,19444300,0,1
2018-08-29,13.0,14.23,12.18,13.76,9428200,0,1
2018-08-30,13.4,13.7,12.25,13.14,8767700,0,1
2018-08-31,12.7,13.4,12.7,12.83,3801300,0,1
2018-09-04,12.75,12.86,12.04,12.5,3758800,0,1
2018-09-05,12.25,12.31,11.35,11.39,5320200,0,1
2018-09-06,11.59,11.66,11.11,11.4,2416400,0,1
2018-09-07,11.26,11.88,11.0,11.71,2973200,0,1
2018-09-10,11.73,11.94,11.31,11.31,2528300,0,1
2018-09-11,11.11,11.99,11.11,11.84,3510300,0,1
2018-09-12,12.0,13.68,11.89,13.03,9417300,0,1
2018-09-13,13.46,14.12,13.161,13.35,6425300,0,1
2018-09-14,13.29,13.66,12.91,13.52,3904800,0,1
2018-09-17,13.29,13.5,12.775,13.23,3328900,0,1
2018-09-18,13.4,14.07,13.13,13.76,3956200,0,1
2018-09-19,13.69,14.0,13.2,13.22,2756300,0,1
2018-09-20,13.49,13.69,12.97,13.44,2206200,0,1
2018-09-21,13.45,13.67,12.36,12.43,5074600,0,1
2018-09-24,11.7,12.231,11.28,12.0,5842200,0,1
2018-09-25,12.0,12.659,11.7,12.55,3393300,0,1
2018-09-26,12.49,13.42,12.45,12.87,4916700,0,1
2018-09-27,12.87,13.1,12.73,13.02,2278900,0,1
2018-09-28,12.9,13.69,12.89,13.48,4170800,0,1
2018-10-01,13.7,14.085,13.57,13.95,3226400,0,1
2018-10-02,13.4,13.7,12.84,13.31,4114300,0,1
2018-10-03,15.15,15.5,14.03,14.37,18033500,0,1
2018-10-04,14.14,14.44,12.885,13.55,6889500,0,1
2018-10-05,13.37,13.88,12.9,13.35,4572100,0,1
2018-10-08,12.72,13.74,12.65,13.63,3539400,0,1
2018-10-09,13.31,13.535,13.0,13.17,2463100,0,1
2018-10-10,13.26,13.26,12.1,12.42,3842200,0,1
2018-10-11,12.03,12.9,12.02,12.69,3187200,0,1
2018-10-12,13.37,13.85,13.28,13.71,4143800,0,1
2018-10-15,13.28,14.18,13.26,13.95,3159600,0,1
2018-10-16,14.0,14.29,13.258,13.46,4059800,0,1
2018-10-17,13.67,13.72,12.91,13.25,2130200,0,1
2018-10-18,12.91,13.1,12.49,12.61,3147800,0,1
2018-10-19,12.94,13.07,12.37,12.49,1924100,0,1
2018-10-22,13.0,13.07,12.75,13.05,3448800,0,1
2018-10-23,12.67,13.17,12.57,12.97,1836300,0,1
2018-10-24,12.89,12.94,11.87,11.99,3620900,0,1
2018-10-25,12.24,12.63,12.21,12.57,2778000,0,1
2018-10-26,12.25,13.26,12.15,13.17,2576700,0,1
2018-10-29,13.45,13.55,12.258,12.47,2044300,0,1
2018-10-30,12.58,13.4,12.31,13.1,2481200,0,1
2018-10-31,13.63,14.5,13.28,13.5,8966500,0,1
2018-11-01,13.85,15.16,13.03,14.19,12344900,0,1
2018-11-02,14.96,15.18,14.16,14.43,5443900,0,1
2018-11-05,14.4,14.78,14.25,14.36,1709300,0,1
2018-11-06,14.36,15.48,14.35,14.91,4477600,0,1
2018-11-07,15.39,15.44,14.81,15.15,2010600,0,1
2018-11-08,15.06,15.08,14.35,14.49,2149400,0,1
2018-11-09,14.06,14.06,13.32,13.4,2689400,0,1
2018-11-12,13.51,13.71,12.78,12.9,3235700,0,1
2018-11-13,13.33,13.93,13.1,13.77,2395300,0,1
2018-11-14,13.87,14.14,13.54,13.56,1710900,0,1
2018-11-15,13.86,14.79,13.792,14.47,3435800,0,1
2018-11-16,14.2,14.94,13.96,14.5,3597400,0,1
2018-11-19,14.4,14.42,13.02,13.025,5016800,0,1
2018-11-20,13.05,13.9,12.85,13.6,5870700,0,1
2018-11-21,13.79,16.13,13.75,15.14,19460700,0,1
2018-11-23,14.53,15.06,14.2,14.98,2797700,0,1
2018-11-26,15.15,15.36,14.64,14.94,2888400,0,1
2018-11-27,14.7,15.19,14.5,14.97,3099600,0,1
2018-11-28,15.2,16.17,15.03,16.14,5337900,0,1
2018-11-29,15.93,15.95,14.64,14.93,6587000,0,1
2018-11-30,15.15,15.74,14.9,15.61,5782600,0,1
2018-12-03,16.29,16.74,15.32,15.42,5354700,0,1
2018-12-04,15.52,15.7,14.11,14.33,4901300,0,1
2018-12-06,14.03,14.73,13.9,14.68,4840400,0,1
2018-12-07,14.66,15.4,14.52,14.69,3614300,0,1
2018-12-10,14.59,15.089,14.59,14.71,3151300,0,1
2018-12-11,15.02,15.33,14.81,15.05,2029900,0,1
2018-12-12,15.3,15.64,15.17,15.29,3441400,0,1
2018-12-13,15.44,15.57,14.91,14.95,2628500,0,1
2018-12-14,14.8,15.43,14.3,15.22,4102300,0,1
2018-12-17,14.93,14.941,14.22,14.28,3110000,0,1
2018-12-18,14.48,14.8,14.3,14.72,3046800,0,1
2018-12-19,14.8,15.17,14.5,14.55,3241400,0,1
2018-12-20,15.18,15.23,14.05,14.63,7514500,0,1
2018-12-21,15.18,15.5,13.16,13.3,13876800,0,1
2018-12-24,13.04,13.83,12.66,13.71,4584300,0,1
2018-12-26,13.78,13.96,13.27,13.85,3562200,0,1
2018-12-27,13.41,14.2,13.33,14.08,2181400,0,1
2018-12-28,14.04,14.42,13.81,14.37,2762100,0,1
2018-12-31,14.57,15.0,14.4,14.59,2914100,0,1
2019-01-02,14.0,14.63,13.98,14.28,1902100,0,1
2019-01-03,14.19,14.2,12.85,12.95,5039100,0,1
2019-01-04,13.45,13.89,13.4,13.7,2971900,0,1
2019-01-07,13.94,14.37,13.74,14.27,2358000,0,1
2019-01-08,14.515,15.1,14.4,14.78,4795200,0,1
2019-01-09,14.04,16.37,14.01,15.75,7953100,0,1
2019-01-10,15.4,16.6,15.3,16.26,5974600,0,1
2019-01-11,16.02,16.09,15.29,15.36,4050200,0,1
2019-01-14,15.2,15.37,14.71,15.06,2387300,0,1
2019-01-15,15.33,15.8,15.23,15.51,3143300,0,1
2019-01-16,15.77,16.15,15.56,16.03,4317900,0,1
2019-01-17,15.9,16.82,15.75,16.53,3893900,0,1
2019-01-18,16.86,17.09,16.6,16.71,3635100,0,1
2019-01-22,16.16,16.19,15.75,15.93,4492900,0,1
2019-01-23,16.19,16.37,15.84,15.95,3083100,0,1
2019-01-24,16.09,17.18,16.0,16.89,4376000,0,1
2019-01-25,17.22,17.5,16.97,17.44,3764300,0,1
2019-01-28,17.14,18.16,16.8,17.98,4097100,0,1
2019-01-29,17.99,18.38,17.67,17.84,6344300,0,1
2019-01-30,18.19,18.3,17.68,17.76,2807300,0,1
2019-01-31,18.28,18.46,17.96,18.41,5100000,0,1
2019-02-01,18.3,18.61,17.75,17.83,3082300,0,1
2019-02-04,17.89,18.05,17.47,17.7,2415500,0,1
2019-02-05,17.76,18.435,17.66,18.21,2056400,0,1
2019-02-06,18.19,18.48,18.07,18.21,2865400,0,1
2019-02-07,17.99,18.065,16.99,17.18,4054700,0,1
2019-02-08,16.99,17.65,16.43,17.46,1702700,0,1
2019-02-11,17.825,17.95,17.15,17.29,2375000,0,1
2019-02-12,17.51,18.21,17.51,17.86,3905300,0,1
2019-02-13,18.11,18.5,17.964,18.2,2499700,0,1
2019-02-14,18.82,19.2,18.38,18.92,6906900,0,1
2019-02-15,18.5,18.51,17.72,17.74,6522000,0,1
2019-02-19,17.81,18.22,17.77,17.8,3313400,0,1
2019-02-20,18.03,18.75,18.02,18.31,5234800,0,1
2019-02-21,18.46,18.68,17.93,18.14,3018500,0,1
2019-02-22,18.45,19.55,18.425,19.48,7639100,0,1
2019-02-25,20.5,21.0,19.56,20.26,8690200,0,1
2019-02-26,19.67,19.98,19.05,19.73,4507000,0,1
2019-02-27,19.99,20.05,19.43,19.86,5961000,0,1
2019-02-28,20.9,21.5,18.54,18.98,17474500,0,1
2019-03-01,19.11,19.2,17.92,17.98,9815700,0,1
2019-03-04,17.63,19.0,17.57,18.82,10394200,0,1
2019-03-05,18.66,19.32,18.269,19.14,4526000,0,1
2019-03-06,19.0,19.13,18.515,18.66,4299400,0,1
2019-03-07,18.4,18.6,17.67,17.8,3948000,0,1
2019-03-08,17.21,18.2,17.15,17.94,3441200,0,1
2019-03-11,18.12,18.62,17.97,18.6,4642200,0,1
2019-03-12,18.71,19.26,18.63,18.9,3295500,0,1
2019-03-13,18.9,19.1,18.175,18.2,3825900,0,1
2019-03-14,18.3,18.6,18.18,18.5,1640100,0,1
2019-03-15,18.59,18.83,18.5,18.71,2184100,0,1
2019-03-18,18.91,18.95,18.37,18.5,2295800,0,1
2019-03-19,18.57,19.0,18.45,18.65,3482500,0,1
2019-03-20,18.62,18.65,17.72,17.75,5205700,0,1
2019-03-21,17.77,18.057,17.55,17.71,4727100,0,1
2019-03-22,17.6,17.69,17.2,17.21,4250900,0,1
2019-03-25,17.11,17.81,17.05,17.59,1901400,0,1
2019-03-26,17.65,17.9,17.61,17.7,2688100,0,1
2019-03-27,17.71,17.98,17.5,17.71,5441800,0,1
2019-03-28,17.75,18.2,17.67,18.1,3835200,0,1
2019-03-29,18.41,18.97,17.83,18.95,6273500,0,1
2019-04-01,19.24,19.3,18.16,18.8,5938400,0,1
2019-04-02,18.39,18.59,17.99,18.05,9102700,0,1
2019-04-03,18.27,18.6,17.98,18.08,21655900,0,1
2019-04-04,18.03,18.19,16.921,17.23,11660000,0,1
2019-04-05,17.39,18.25,17.24,18.02,7908800,0,1
2019-04-08,17.94,18.135,17.69,17.91,5201500,0,1
2019-04-09,17.92,17.96,17.77,17.84,2435300,0,1
2019-04-10,17.99,17.99,17.42,17.63,2902900,0,1
2019-04-11,17.5,17.77,17.38,17.47,3652900,0,1
2019-04-12,17.82,18.52,17.68,18.32,7307200,0,1
2019-04-15,18.08,18.15,16.88,17.18,8859100,0,1
2019-04-16,17.49,17.55,17.0,17.1,4515100,0,1
2019-04-17,17.26,17.3,16.71,16.93,5296400,0,1
2019-04-18,17.0,17.54,16.96,17.45,3426600,0,1
2019-04-22,17.0,17.75,17.0,17.72,2792600,0,1
2019-04-23,17.62,17.99,17.611,17.73,4245600,0,1
2019-04-24,17.66,17.89,17.19,17.77,2285000,0,1
2019-04-25,17.54,17.65,17.03,17.49,2990600,0,1
2019-04-26,17.47,17.81,17.281,17.78,2251800,0,1
2019-04-29,17.72,17.85,17.413,17.68,2642800,0,1
2019-04-30,17.56,17.9,17.45,17.8,3617400,0,1
2019-05-01,17.9,18.08,17.805,17.83,2544300,0,1
2019-05-02,17.8,18.15,17.515,17.72,2462900,0,1
2019-05-03,17.9,18.31,17.75,18.19,3247500,0,1
2019-05-06,17.35,17.57,17.03,17.4,4826500,0,1
2019-05-07,17.27,17.6,16.97,17.09,3042500,0,1
2019-05-08,17.08,17.39,16.8,17.14,3634400,0,1
2019-05-09,16.71,17.17,16.19,17.14,6096600,0,1
2019-05-10,17.17,17.5,16.58,17.1,3930900,0,1
2019-05-13,16.51,16.65,16.03,16.21,4672900,0,1
2019-05-14,16.69,16.7,14.82,15.39,16739100,0,1
2019-05-15,15.46,15.69,15.19,15.53,4802100,0,1
2019-05-16,15.63,15.965,15.501,15.81,3529900,0,1
2019-05-17,15.53,15.7,15.25,15.35,4076700,0,1
2019-05-20,15.0,15.1,14.43,14.58,4531100,0,1
2019-05-21,14.87,15.035,14.64,14.77,5223500,0,1
2019-05-22,14.73,14.995,14.45,14.69,2483000,0,1
2019-05-23,14.2,14.473,13.83,14.32,4847400,0,1
2019-05-24,14.49,14.574,13.99,14.05,2451700,0,1
2019-05-28,14.37,14.63,13.98,14.01,3617400,0,1
2019-05-29,13.88,14.02,13.655,13.78,3338000,0,1
2019-05-30,13.93,14.05,13.82,13.89,1532700,0,1
2019-05-31,13.63,13.72,13.3,13.5,2886300,0,1
2019-06-03,13.51,13.795,13.23,13.48,5497300,0,1
2019-06-04,13.45,14.275,13.27,14.11,5363800,0,1
2019-06-05,14.42,14.45,13.48,13.99,6164700,0,1
2019-06-06,13.9,14.34,13.73,14.17,2654300,0,1
2019-06-07,14.15,15.1,14.1,14.8,5002000,0,1
2019-06-10,14.91,15.31,14.88,15.06,3584400,0,1
2019-06-11,15.51,15.629,14.545,14.92,5314200,0,1
2019-06-12,14.56,14.78,14.41,14.69,1469800,0,1
2019-06-13,14.62,14.8,14.25,14.48,3091900,0,1
2019-06-14,14.33,14.45,14.01,14.27,2575900,0,1
2019-06-17,14.2,14.58,14.19,14.36,1461100,0,1
2019-06-18,14.59,15.5,14.5,15.16,4473100,0,1
2019-06-19,15.23,15.34,14.95,15.19,955000,0,1
2019-06-20,15.57,15.93,15.48,15.58,3130600,0,1
2019-06-21,15.34,15.57,15.1,15.44,2675600,0,1
2019-06-24,15.44,16.24,15.28,16.07,3683600,0,1
2019-06-25,15.88,16.14,15.47,15.64,2839100,0,1
2019-06-26,15.9,16.23,15.9,15.97,1905400,0,1
2019-06-27,16.07,16.25,15.94,16.1,2739800,0,1
2019-06-28,15.89,16.28,15.82,16.27,1853900,0,1
2019-07-01,16.55,16.82,16.26,16.48,4595600,0,1
2019-07-02,16.42,16.7,16.25,16.61,2952500,0,1
2019-07-03,16.6,16.66,16.3,16.63,1189600,0,1
2019-07-05,16.52,16.8,16.4,16.74,956300,0,1
2019-07-08,16.5,16.61,16.4,16.56,1076200,0,1
2019-07-09,16.3,16.66,16.183,16.6,1391200,0,1
2019-07-10,16.7,16.83,16.48,16.59,2012500,0,1
2019-07-11,16.65,16.7,16.33,16.47,1145800,0,1
2019-07-12,16.6,16.75,16.325,16.4,1399700,0,1
2019-07-15,16.58,16.66,16.405,16.45,1491300,0,1
2019-07-16,16.5,16.55,16.055,16.07,1327600,0,1
2019-07-17,16.1,16.1,15.36,15.58,2816900,0,1
2019-07-18,15.5,15.625,15.06,15.53,1997900,0,1
2019-07-19,15.66,15.8,15.425,15.54,2031700,0,1
2019-07-22,15.78,16.24,15.41,15.56,2589000,0,1
2019-07-23,15.78,16.18,15.7,15.71,4330800,0,1
